Time,Signal
0.0,1.0
0.001,0.9995043375729984
0.002,0.9980089349343478
0.003,0.9955018940253462
0.004,0.9919723182897505
0.005,0.9874103560421594
0.006,0.98180724350361
0.007,0.9751553474123755
0.008,0.9674482071151045
0.009000000000000001,0.9586805760406899
0.01,0.9488484624566021
0.011,0.9379491694048755
0.012,0.9259813337125192
0.013000000000000001,0.9129449639688343
0.014,0.8988414773599775
0.015,0.8836737352491331
0.016,0.8674460773888366
0.017,0.850164354650372
0.018000000000000002,0.8318359601537219
0.019,0.8124698586803354
0.02,0.792076614249967
0.021,0.7706684157420736
0.022,0.7482591004417355
0.023,0.7248641753898043
0.024,0.700500836416989
0.025,0.6751879847418905
0.026000000000000002,0.648946241013586
0.027,0.6217979566802708
0.028,0.5937672225666863
0.029,0.5648798745446287
0.03,0.5351634961827334
0.031,0.504647418263991
0.032,0.47336271506208477
0.033,0.4413421972706348
0.034,0.4086204014828337
0.035,0.3752335761227404
0.036000000000000004,0.341219663733687
0.037,0.30661827953385945
0.038,0.27147068615412123
0.039,0.23581976447859884
0.04,0.199709980514407
0.041,0.16318734822319866
0.042,0.12629938825395123
0.043000000000000003,0.08909508252357853
0.044,0.05162482459955213
0.045,0.013940365846770737
0.046,-0.02390524269061839
0.047,-0.06185771269283613
0.048,-0.09986158526458493
0.049,-0.137860301932965
0.05,-0.17579627993435454
0.051000000000000004,-0.21361099177083434
0.052000000000000005,-0.25124504900581157
0.053,-0.28863829025714677
0.054,-0.3257298733344186
0.055,-0.36245837145491305
0.056,-0.39876187346056585
0.057,-0.4345780879454208
0.058,-0.4698444511901992
0.059000000000000004,-0.504498238787371
0.06,-0.5384766808266599
0.061,-0.5717170804972506
0.062,-0.604156935949126
0.063,-0.6357340652419983
0.064,-0.6663867341961573
0.065,-0.6960537869454335
0.066,-0.7246747789782203
0.067,-0.7521901124383075
0.068,-0.7785411734430981
0.069,-0.8036704711626961
0.07,-0.8275217783893907
0.07100000000000001,-0.8500402733132895
0.07200000000000001,-0.8711726822062876
0.073,-0.8908674227032914
0.074,-0.9090747473566472
0.075,-0.925746887127164
0.076,-0.9408381944629712
0.077,-0.9543052856058015
0.078,-0.9661071817531823
0.079,-0.9762054486945194
0.08,-0.9845643345292054
0.081,-0.9911509050657709
0.082,-0.9959351764927411
0.083,-0.9988902449043604
0.084,-0.999992412257732
0.085,-0.9992213083322649
0.08600000000000001,-0.99656000825768
0.08700000000000001,-0.9919951451732634
0.088,-0.9855170175786108
0.089,-0.9771196909348617
0.09,-0.9668010930754161
0.091,-0.9545631029864022
0.092,-0.9404116325198093
0.093,-0.9243567006062213
0.094,-0.9064124995395602
0.095,-0.8865974529132106
0.096,-0.864934264795385
0.097,-0.841449959741645
0.098,-0.8161759132541525
0.099,-0.7891478723105123
0.1,-0.7604059656000307
0.101,-0.729994703121827
0.10200000000000001,-0.6979629648175782
0.10300000000000001,-0.6643639779317212
0.10400000000000001,-0.629255282813686
0.105,-0.5926986869002273
0.106,-0.5547602066410975
0.107,-0.515509997158237
0.108,-0.4750222694572078
0.109,-0.43337519503987465
0.11,-0.39065079779921486
0.111,-0.34693483311062784
0.112,-0.3023166540691164
0.113,-0.25688906485829727
0.114,-0.2107481612751032
0.115,-0.16399315847342066
0.116,-0.11672620603051911
0.117,-0.06905219048197257
0.11800000000000001,-0.02107852551372514
0.11900000000000001,0.027085069956072006
0.12,0.07532680552793229
0.121,0.12353306458144431
0.122,0.1715886606756846
0.123,0.21937710467324534
0.124,0.2667808821242079
0.125,0.31368174039889113
0.126,0.3599609850105879
0.127,0.4054997845219937
0.128,0.45017948338173547
0.129,0.4938819219905476
0.13,0.5364897632503707
0.131,0.5778868248042226
0.132,0.6179584161301301
0.133,0.6565916796091977
0.134,0.693675934645906
0.135,0.729103023878471
0.136,0.7627676604785303
0.137,0.7945677755029651
0.138,0.8244048642263843
0.139,0.8521843303509544
0.14,0.877815826961122
0.14100000000000001,0.9012135930644584
0.14200000000000002,0.9222967845366543
0.14300000000000002,0.9409897982687645
0.14400000000000002,0.9572225882983905
0.145,0.9709309726937534
0.146,0.9820569299507868
0.147,0.9905488836586193
0.148,0.9963619741883324
0.149,0.9994583161638144
0.15,0.9998072404820648
0.151,0.9973855196635771
0.152,0.992177575331579
0.153,0.9841756666420644
0.154,0.973380058514812
0.155,0.9597991685490567
0.156,0.9434496915462235
0.157,0.9243567006062212
0.158,0.9025537238132461
0.159,0.8780827955819014
0.16,0.8509944817946918
0.161,0.8213478779275379
0.162,0.7892105794309221
0.163,0.7546586237104108
0.164,0.717776403131663
0.165,0.6786565485613536
0.166,0.637399783046707
0.167,0.5941147453322481
0.168,0.5489177830128456
0.169,0.5019327152268355
0.17,0.45329056490174285
0.171,0.4031292606776263
0.17200000000000001,0.3515933087489373
0.17300000000000001,0.2988334349848237
0.17400000000000002,0.24500619780945332
0.17500000000000002,0.19027357244803486
0.176,0.13480250727012355
0.177,0.07876445308919978
0.178,0.022334866405966467
0.179,-0.034307312288365706
0.18,-0.09098020390356927
0.181,-0.14749955846313956
0.182,-0.20367934363749565
0.183,-0.25933235247132963
0.184,-0.314270828555494
0.185,-0.3683071067734228
0.186,-0.42125426763518875
0.187,-0.4729268030995159
0.188,-0.523141291676003
0.189,-0.571717080497251
0.19,-0.6184769719539192
0.191,-0.6632479123958805
0.192,-0.7058616803199607
0.193,-0.7461555713901823
0.194,-0.7839730775701838
